id	type	label	parent
reaction_5672828	reaction	mTORC1 phosphorylates AKT1S1	
uniprotkb.P31946	protein	YWHAB	
species_5672866	complex	mTORC1:RHEB:GTP:p-S183,T246-AKT1S1:YWHAB	
species_48888	molecule	YWHAB	
reaction_5672824	reaction	Phosphorylated AKT1S1:mTORC1 binds YWHAB	
reaction_165680	reaction	Formation of active mTORC1 complex	
species_5653946	complex	RRAGA, RRAGB:GTP	
species_5653964	complex	RRAGC,RRAGD:GDP	
reaction_5653957	reaction	Rag dimer formation	
species_200155	molecule	AKT1S1	
reaction_5672843	reaction	AKT1S1 (PRAS40) binds mTORC1	
species_428011	molecule	L-Arg	
reaction_8952726	reaction	SLC38A9 transports L-Arg from lysosomal lumen to cytosol	
species_29468	molecule	L-Arg	
species_2980548	molecule	TSC2	
reaction_165162	reaction	Phosphorylation of TSC2 by PKB	
species_162387	complex	p-T309,S474-AKT2:PIP3	
species_165164	molecule	p-S939,S1130,T1462-TSC2	
reaction_165182	reaction	Phosphorylation of complexed TSC2 by PKB	
species_165180	complex	TSC1:Inhibited TSC2-1-P	
